<tf.Tensor: shape=(3, 14, 12), dtype=complex64, numpy=
array([[[-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j]],

       [[ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j],
        [ 0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j,
          0.8900953 -0.45577446j,  0.8900953 -0.45577446j]],

       [[ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ],
        [ 0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ,
          0.42664433-0.9044195j ,  0.42664433-0.9044195j ]]],
      dtype=complex64)>
